 -----------------------------------------------------------------------

                        WAMIT  Version 6.415      

     Copyright (c) 1999-2010 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            OTRC                                            
            College Station, Texas                          
             
     for end use at the above location.    Release date: 28 Jan 2010

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         float.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      float.pot                      
 buoyWAMIT.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1
                                                                        
                                                                        
 POTEN run date and starting time:        17-Nov-2014  --  17:35:17     
     5     6   2.377264E-05   6.792365E-09
     6     1   9.184484E-06   3.012784E-09
     6     2   8.748678E-05   2.749365E-08
     6     3   4.241183E-06   1.230471E-06
     6     4  -1.751722E-04  -5.724466E-08
     6     5   1.740041E-05   5.639555E-09
     6     6   2.388417E-05   6.540070E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.758678E+00             90
     2   1.004404E-04            177
     3   7.647317E+01              0
     4   2.046260E-02           -180
     5   7.517101E+00             90
     6   2.731242E-06              5


 ************************************************************************

 Wave period (sec) =  3.100000E+01        Wavenumber (kL) =  9.485269E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.320102E+02   3.930006E-02
     1     2   3.058655E-04   3.749556E-07
     1     3  -3.832481E-04  -9.018188E-05
     1     4  -5.918192E-04  -4.857152E-06
     1     5   2.640111E+02   7.859624E-02
     1     6   1.235211E-05   3.292216E-09
     2     1   3.023052E-04   2.560692E-07
     2     2   1.320206E+02   3.930391E-02
     2     3   1.051391E-02   1.154063E-05
     2     4  -2.640312E+02  -7.860139E-02
     2     5   6.150706E-04   4.091462E-06
     2     6   8.646968E-05   2.603932E-08
     3     1   1.235695E-04  -1.798542E-06
     3     2   9.908084E-03  -2.627080E-05
     3     3   2.231955E+02   3.373347E+01
     3     4  -6.072557E-02  -9.053233E-03
     3     5   2.253643E-04  -7.743382E-06
     3     6   4.290388E-06   1.151064E-06
     4     1  -5.848147E-04  -5.050778E-07
     4     2  -2.640314E+02  -7.860493E-02
     4     3  -6.192422E-02  -9.131772E-03
     4     4   5.280433E+02   1.571995E-01
     4     5  -1.190530E-03  -8.171658E-06
     4     6  -1.731152E-04  -5.238761E-08
     5     1   2.640112E+02   7.859746E-02
     5     2   5.949056E-04   7.497760E-07
     5     3  -7.854049E-04  -1.845619E-04
     5     4  -1.150052E-03  -9.698990E-06
     5     5   5.280043E+02   1.571872E-01
     5     6   2.376687E-05   6.584057E-09
     6     1   9.192800E-06   2.431478E-09
     6     2   8.744523E-05   2.659382E-08
     6     3   4.283450E-06   1.217824E-06
     6     4  -1.750758E-04  -5.119789E-08
     6     5   1.742488E-05   5.215036E-09
     6     6   2.388414E-05   6.162586E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.694561E+00             90
     2   1.025953E-04            177
     3   7.653806E+01              0
     4   2.046466E-02           -180
     5   7.388871E+00             90
     6   2.717739E-06              5


 ************************************************************************

 Wave period (sec) =  3.150000E+01        Wavenumber (kL) =  9.324032E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.319753E+02   3.782249E-02
     1     2   3.139748E-04   1.530455E-07
     1     3  -4.039170E-04  -8.476854E-05
     1     4  -5.940056E-04  -1.612611E-06
     1     5   2.639415E+02   7.564206E-02
     1     6   1.234985E-05   3.152695E-09
     2     1   3.024041E-04   2.745157E-07
     2     2   1.319857E+02   3.782787E-02
     2     3   1.052703E-02   1.369071E-05
     2     4  -2.639616E+02  -7.565210E-02
     2     5   6.111045E-04   1.728127E-06
     2     6   8.643523E-05   2.507614E-08
     3     1   1.207531E-04  -1.710471E-06
     3     2   9.912854E-03  -2.756866E-05
     3     3   2.234115E+02   3.363605E+01
     3     4  -6.077025E-02  -9.025670E-03
     3     5   2.230810E-04  -7.538247E-06
     3     6   4.295236E-06   1.146964E-06
     4     1  -5.850098E-04  -5.426194E-07
     4     2  -2.639617E+02  -7.565295E-02
     4     3  -6.199347E-02  -9.105119E-03
     4     4   5.279041E+02   1.513011E-01
     4     5  -1.182762E-03  -3.446760E-06
     4     6  -1.730463E-04  -5.046002E-08
     5     1   2.639416E+02   7.564241E-02
     5     2   6.111166E-04   2.935801E-07
     5     3  -8.267114E-04  -1.737101E-04
     5     4  -1.154448E-03  -3.216100E-06
     5     5   5.278651E+02   1.512790E-01
     5     6   2.376238E-05   6.305031E-09
     6     1   9.164854E-06   1.770575E-09
     6     2   8.741841E-05   2.348120E-08
     6     3   4.308351E-06   1.211425E-06
     6     4  -1.750255E-04  -5.471612E-08
     6     5   1.738106E-05   5.359840E-09
     6     6   2.388409E-05   6.793262E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.632649E+00             90
     2   1.021435E-04            177
     3   7.659991E+01              0
     4   2.047167E-02           -180
     5   7.265051E+00             90
     6   2.730799E-06              5


 ************************************************************************

 Wave period (sec) =  3.200000E+01        Wavenumber (kL) =  9.168346E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.319422E+02   3.643150E-02
     1     2   3.078794E-04   1.861946E-06
     1     3  -3.982676E-04  -8.704986E-05
     1     4  -6.093995E-04  -7.222254E-07
     1     5   2.638751E+02   7.285983E-02
     1     6   1.234703E-05   3.027331E-09
     2     1   3.089759E-04   6.232914E-07
     2     2   1.319526E+02   3.643311E-02
     2     3   1.051757E-02   1.188741E-05
     2     4  -2.638954E+02  -7.286445E-02
     2     5   6.080691E-04   1.872814E-06
     2     6   8.640176E-05   2.412311E-08
     3     1   1.237339E-04  -1.732146E-06
     3     2   9.907676E-03  -2.630758E-05
     3     3   2.236263E+02   3.354350E+01
     3     4  -6.082050E-02  -8.993472E-03
     3     5   2.201190E-04  -7.377128E-06
     3     6   4.300260E-06   1.142977E-06
     4     1  -5.981549E-04  -1.241627E-06
     4     2  -2.638954E+02  -7.286355E-02
     4     3  -6.201824E-02  -9.072141E-03
     4     4   5.277714E+02   1.457260E-01
     4     5  -1.176578E-03  -3.733948E-06
     4     6  -1.729794E-04  -4.855274E-08
     5     1   2.638753E+02   7.286052E-02
     5     2   5.989418E-04   3.713512E-06
     5     3  -8.154216E-04  -1.782503E-04
     5     4  -1.185197E-03  -1.438989E-06
     5     5   5.277324E+02   1.457147E-01
     5     6   2.375677E-05   6.054302E-09
     6     1   9.151936E-06   2.446608E-09
     6     2   8.739097E-05   2.382403E-08
     6     3   4.273490E-06   1.213059E-06
     6     4  -1.749457E-04  -5.098425E-08
     6     5   1.741671E-05   4.207346E-09
     6     6   2.388405E-05   4.405199E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.572829E+00             90
     2   1.029622E-04            177
     3   7.665892E+01              0
     4   2.047580E-02           -180
     5   7.145414E+00             90
     6   2.745032E-06              5


 ************************************************************************

 Wave period (sec) =  3.250000E+01        Wavenumber (kL) =  9.017923E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.319106E+02   3.511611E-02
     1     2   3.072599E-04  -9.958943E-07
     1     3  -4.006714E-04  -9.130590E-05
     1     4  -6.005370E-04   1.126134E-06
     1     5   2.638120E+02   7.023013E-02
     1     6   1.234496E-05   2.909634E-09
     2     1   2.986233E-04   1.650754E-07
     2     2   1.319210E+02   3.512054E-02
     2     3   1.052524E-02   1.508335E-05
     2     4  -2.638321E+02  -7.023937E-02
     2     5   6.050859E-04  -1.546609E-06
     2     6   8.637019E-05   2.328947E-08
     3     1   1.159044E-04  -1.662405E-06
     3     2   9.916088E-03  -2.534439E-05
     3     3   2.238398E+02   3.345550E+01
     3     4  -6.088070E-02  -8.970549E-03
     3     5   2.141173E-04  -7.218580E-06
     3     6   4.304905E-06   1.139169E-06
     4     1  -5.774330E-04  -3.266750E-07
     4     2  -2.638322E+02  -7.023851E-02
     4     3  -6.207769E-02  -9.050610E-03
     4     4   5.276450E+02   1.404760E-01
     4     5  -1.170632E-03   3.093287E-06
     4     6  -1.729162E-04  -4.688442E-08
     5     1   2.638121E+02   7.022984E-02
     5     2   5.976981E-04  -1.994472E-06
     5     3  -8.202881E-04  -1.867650E-04
     5     4  -1.167509E-03   2.255074E-06
     5     5   5.276061E+02   1.404555E-01
     5     6   2.375265E-05   5.818944E-09
     6     1   9.170504E-06   2.532754E-09
     6     2   8.734628E-05   2.378274E-08
     6     3   4.245982E-06   1.202128E-06
     6     4  -1.748879E-04  -4.715482E-08
     6     5   1.742084E-05   4.990537E-09
     6     6   2.388401E-05   1.139107E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.514994E+00             90
     2   1.047986E-04            177
     3   7.671524E+01              0
     4   2.047763E-02           -180
     5   7.029750E+00             90
     6   2.736513E-06              5


 ************************************************************************

 Wave period (sec) =  3.300000E+01        Wavenumber (kL) =  8.872493E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.318805E+02   3.387409E-02
     1     2   3.080640E-04   7.885153E-07
     1     3  -4.009207E-04  -9.147640E-05
     1     4  -5.930308E-04  -3.710073E-06
     1     5   2.637518E+02   6.774798E-02
     1     6   1.234187E-05   2.825327E-09
     2     1   3.015230E-04   1.352816E-06
     2     2   1.318909E+02   3.387837E-02
     2     3   1.052390E-02   1.470519E-05
     2     4  -2.637719E+02  -6.775694E-02
     2     5   6.150416E-04  -5.839220E-07
     2     6   8.634012E-05   2.238561E-08
     3     1   1.208028E-04  -1.587587E-06
     3     2   9.912193E-03  -2.123395E-05
     3     3   2.240522E+02   3.337174E+01
     3     4  -6.091980E-02  -8.943656E-03
     3     5   2.305841E-04  -7.123459E-06
     3     6   4.309676E-06   1.135670E-06
     4     1  -5.833159E-04  -2.703708E-06
     4     2  -2.637719E+02  -6.775425E-02
     4     3  -6.211900E-02  -9.023301E-03
     4     4   5.275244E+02   1.355113E-01
     4     5  -1.190490E-03   1.178293E-06
     4     6  -1.728561E-04  -4.507560E-08
     5     1   2.637519E+02   6.774587E-02
     5     2   5.992915E-04   1.578336E-06
     5     3  -8.207988E-04  -1.870904E-04
     5     4  -1.152502E-03  -7.411827E-06
     5     5   5.274856E+02   1.354913E-01
     5     6   2.374651E-05   5.650268E-09
     6     1   9.184801E-06   1.772220E-09
     6     2   8.731436E-05   2.246844E-08
     6     3   4.233538E-06   1.206457E-06
     6     4  -1.748321E-04  -4.628451E-08
     6     5   1.741060E-05   4.735605E-09
     6     6   2.388398E-05   6.166371E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.459046E+00             90
     2   1.044003E-04            177
     3   7.676903E+01              0
     4   2.048374E-02           -180
     5   6.917856E+00             90
     6   2.709835E-06              5


 ************************************************************************

 Wave period (sec) =  3.350000E+01        Wavenumber (kL) =  8.731806E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.318518E+02   3.270088E-02
     1     2   3.070181E-04   5.952508E-07
     1     3  -4.149168E-04  -8.654511E-05
     1     4  -5.865677E-04  -1.618442E-06
     1     5   2.636943E+02   6.539730E-02
     1     6   1.233960E-05   2.730199E-09
     2     1   3.149159E-04   6.655043E-07
     2     2   1.318621E+02   3.270300E-02
     2     3   1.054069E-02   2.010439E-05
     2     4  -2.637144E+02  -6.540755E-02
     2     5   6.248693E-04   9.106486E-07
     2     6   8.631143E-05   2.162255E-08
     3     1   1.221821E-04  -1.582064E-06
     3     2   9.917225E-03  -2.203612E-05
     3     3   2.242632E+02   3.329198E+01
     3     4  -6.096337E-02  -8.918090E-03
     3     5   2.249711E-04  -7.066338E-06
     3     6   4.315193E-06   1.132292E-06
     4     1  -6.100668E-04  -1.330562E-06
     4     2  -2.637144E+02  -6.540358E-02
     4     3  -6.219714E-02  -9.008806E-03
     4     4   5.274094E+02   1.308127E-01
     4     5  -1.210268E-03  -1.811019E-06
     4     6  -1.727987E-04  -4.354852E-08
     5     1   2.636944E+02   6.539953E-02
     5     2   5.972268E-04   1.182797E-06
     5     3  -8.488551E-04  -1.772281E-04
     5     4  -1.139589E-03  -3.228322E-06
     5     5   5.273707E+02   1.307901E-01
     5     6   2.374200E-05   5.460035E-09
     6     1   9.162370E-06   1.876369E-09
     6     2   8.728098E-05   2.078972E-08
     6     3   4.275923E-06   1.200903E-06
     6     4  -1.747731E-04  -4.662965E-08
     6     5   1.737760E-05   4.177822E-09
     6     6   2.388396E-05   1.519595E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.404891E+00             90
     2   1.015935E-04            177
     3   7.682045E+01              0
     4   2.049442E-02           -180
     5   6.809549E+00             90
     6   2.734879E-06              5


 ************************************************************************

 Wave period (sec) =  3.400000E+01        Wavenumber (kL) =  8.595629E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.318243E+02   3.158805E-02
     1     2   3.142552E-04   2.314558E-06
     1     3  -4.065504E-04  -8.652218E-05
     1     4  -6.223671E-04  -2.146936E-06
     1     5   2.636394E+02   6.317237E-02
     1     6   1.233755E-05   2.642672E-09
     2     1   3.103325E-04   4.224971E-07
     2     2   1.318347E+02   3.159025E-02
     2     3   1.053943E-02   2.031429E-06
     2     4  -2.636595E+02  -6.317879E-02
     2     5   6.160918E-04   4.559257E-06
     2     6   8.628453E-05   2.091841E-08
     3     1   1.203650E-04  -1.450258E-06
     3     2   9.917326E-03  -2.481098E-05
     3     3   2.244728E+02   3.321593E+01
     3     4  -6.100366E-02  -8.897947E-03
     3     5   2.277039E-04  -7.041745E-06
     3     6   4.319676E-06   1.128982E-06
     4     1  -6.008809E-04  -8.443665E-07
     4     2  -2.636595E+02  -6.317817E-02
     4     3  -6.223908E-02  -8.948565E-03
     4     4   5.272997E+02   1.263553E-01
     4     5  -1.192644E-03  -9.108526E-06
     4     6  -1.727449E-04  -4.213937E-08
     5     1   2.636395E+02   6.317394E-02
     5     2   6.117024E-04   4.627100E-06
     5     3  -8.320407E-04  -1.771696E-04
     5     4  -1.211167E-03  -4.286823E-06
     5     5   5.272609E+02   1.263404E-01
     5     6   2.373793E-05   5.285015E-09
     6     1   9.137553E-06   1.947419E-09
     6     2   8.725016E-05   2.221964E-08
     6     3   4.274827E-06   1.191011E-06
     6     4  -1.747384E-04  -4.101087E-08
     6     5   1.736732E-05   4.235417E-09
     6     6   2.388392E-05   5.939390E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.352442E+00             90
     2   1.033534E-04            177
     3   7.686964E+01              0
     4   2.049572E-02           -180
     5   6.704656E+00             90
     6   2.735916E-06              4


 ************************************************************************

 Wave period (sec) =  3.450000E+01        Wavenumber (kL) =  8.463742E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.317981E+02   3.053335E-02
     1     2   3.175171E-04   3.948876E-08
     1     3  -4.196554E-04  -9.142159E-05
     1     4  -5.970755E-04  -3.102107E-07
     1     5   2.635869E+02   6.106464E-02
     1     6   1.233550E-05   2.531990E-09
     2     1   3.152634E-04   4.043099E-09
     2     2   1.318085E+02   3.053544E-02
     2     3   1.054913E-02   3.218704E-06
     2     4  -2.636071E+02  -6.106970E-02
     2     5   6.097489E-04   3.354308E-07
     2     6   8.625779E-05   2.018150E-08
     3     1   1.159982E-04  -1.388134E-06
     3     2   9.929080E-03  -2.602320E-05
     3     3   2.246812E+02   3.314340E+01
     3     4  -6.106424E-02  -8.875390E-03
     3     5   2.261589E-04  -6.808449E-06
     3     6   4.324781E-06   1.125885E-06
     4     1  -6.107386E-04  -1.034649E-08
     4     2  -2.636071E+02  -6.106864E-02
     4     3  -6.230300E-02  -8.927993E-03
     4     4   5.271948E+02   1.221373E-01
     4     5  -1.179955E-03  -6.675626E-07
     4     6  -1.726914E-04  -4.066457E-08
     5     1   2.635871E+02   6.106461E-02
     5     2   6.182200E-04   7.109900E-08
     5     3  -8.583017E-04  -1.869466E-04
     5     4  -1.160604E-03  -6.121351E-07
     5     5   5.271559E+02   1.221251E-01
     5     6   2.373386E-05   5.063645E-09
     6     1   9.139841E-06   1.286201E-09
     6     2   8.723359E-05   1.966253E-08
     6     3   4.283146E-06   1.194959E-06
     6     4  -1.746470E-04  -4.006938E-08
     6     5   1.736951E-05   3.524988E-09
     6     6   2.388389E-05   6.447676E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.301620E+00             90
     2   1.033131E-04            177
     3   7.691673E+01              0
     4   2.050037E-02           -180
     5   6.603014E+00             90
     6   2.748474E-06              4


 ************************************************************************

 Wave period (sec) =  3.500000E+01        Wavenumber (kL) =  8.335942E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.317730E+02   2.953246E-02
     1     2   3.182022E-04  -7.740823E-07
     1     3  -4.360564E-04  -9.164639E-05
     1     4  -6.137084E-04   1.681862E-06
     1     5   2.635368E+02   5.906172E-02
     1     6   1.233388E-05   2.454358E-09
     2     1   3.183255E-04   3.153398E-07
     2     2   1.317834E+02   2.953548E-02
     2     3   1.055235E-02  -6.313049E-06
     2     4  -2.635569E+02  -5.906823E-02
     2     5   6.207669E-04  -3.883085E-06
     2     6   8.623321E-05   1.952917E-08
     3     1   1.199184E-04  -1.420691E-06
     3     2   9.926674E-03  -2.924495E-05
     3     3   2.248882E+02   3.307413E+01
     3     4  -6.111261E-02  -8.851823E-03
     3     5   2.276621E-04  -6.718138E-06
     3     6   4.329463E-06   1.122936E-06
     4     1  -6.169020E-04  -6.235412E-07
     4     2  -2.635570E+02  -5.906877E-02
     4     3  -6.235432E-02  -8.886984E-03
     4     4   5.270945E+02   1.181345E-01
     4     5  -1.202019E-03   7.773235E-06
     4     6  -1.726423E-04  -3.935902E-08
     5     1   2.635369E+02   5.906291E-02
     5     2   6.195848E-04  -1.551067E-06
     5     3  -8.911261E-04  -1.873881E-04
     5     4  -1.193865E-03   3.378844E-06
     5     5   5.270556E+02   1.181194E-01
     5     6   2.373062E-05   4.908410E-09
     6     1   9.136584E-06   1.665592E-09
     6     2   8.720026E-05   1.979304E-08
     6     3   4.305941E-06   1.190567E-06
     6     4  -1.745903E-04  -3.912317E-08
     6     5   1.733738E-05   3.913257E-09
     6     6   2.388385E-05   5.640273E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.252346E+00             90
     2   1.054034E-04            178
     3   7.696182E+01              0
     4   2.050059E-02           -180
     5   6.504470E+00             90
     6   2.739110E-06              4


 ************************************************************************

 Wave period (sec) =  3.550000E+01        Wavenumber (kL) =  8.212039E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.317490E+02   2.858079E-02
     1     2   3.173051E-04   9.461609E-07
     1     3  -4.419098E-04  -9.137212E-05
     1     4  -6.183973E-04  -9.329505E-07
     1     5   2.634887E+02   5.715875E-02
     1     6   1.233247E-05   2.389565E-09
     2     1   3.133372E-04   1.989536E-07
     2     2   1.317594E+02   2.858285E-02
     2     3   1.054519E-02  -2.271724E-05
     2     4  -2.635089E+02  -5.716575E-02
     2     5   6.166848E-04   9.915176E-07
     2     6   8.620896E-05   1.889046E-08
     3     1   1.209327E-04  -1.378633E-06
     3     2   9.927986E-03  -2.639437E-05
     3     3   2.250938E+02   3.300795E+01
     3     4  -6.116513E-02  -8.839739E-03
     3     5   2.207580E-04  -6.642531E-06
     3     6   4.334953E-06   1.120161E-06
     4     1  -6.068995E-04  -3.926722E-07
     4     2  -2.635090E+02  -5.716358E-02
     4     3  -6.238465E-02  -8.833219E-03
     4     4   5.269986E+02   1.143297E-01
     4     5  -1.193882E-03  -1.964144E-06
     4     6  -1.725938E-04  -3.808083E-08
     5     1   2.634889E+02   5.715964E-02
     5     2   6.177894E-04   1.884822E-06
     5     3  -9.028823E-04  -1.868314E-04
     5     4  -1.203231E-03  -1.842500E-06
     5     5   5.269595E+02   1.143136E-01
     5     6   2.372784E-05   4.778786E-09
     6     1   9.168623E-06   1.049002E-09
     6     2   8.718302E-05   1.934048E-08
     6     3   4.304666E-06   1.185689E-06
     6     4  -1.745726E-04  -3.820611E-08
     6     5   1.732551E-05   2.681058E-09
     6     6   2.388382E-05   5.476344E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.204552E+00             90
     2   9.885526E-05            178
     3   7.700505E+01              0
     4   2.051789E-02           -180
     5   6.408885E+00             90
     6   2.733696E-06              4


 ************************************************************************

 Wave period (sec) =  3.600000E+01        Wavenumber (kL) =  8.091853E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.317260E+02   2.767622E-02
     1     2   3.114187E-04   7.565868E-07
     1     3  -4.338588E-04  -8.950056E-05
     1     4  -6.171453E-04  -5.095203E-07
     1     5   2.634428E+02   5.535105E-02
     1     6   1.233091E-05   2.297160E-09
     2     1   3.140816E-04  -8.541952E-07
     2     2   1.317364E+02   2.768155E-02
     2     3   1.052523E-02  -1.096619E-05
     2     4  -2.634629E+02  -5.535147E-02
     2     5   6.005672E-04   4.800399E-07
     2     6   8.618632E-05   1.825742E-08
     3     1   1.214471E-04  -1.341808E-06
     3     2   9.918356E-03  -2.465073E-05
     3     3   2.252981E+02   3.294468E+01
     3     4  -6.118432E-02  -8.827340E-03
     3     5   2.216289E-04  -6.581010E-06
     3     6   4.340131E-06   1.117568E-06
     4     1  -6.083890E-04   1.710396E-06
     4     2  -2.634630E+02  -5.536105E-02
     4     3  -6.238962E-02  -8.836708E-03
     4     4   5.269066E+02   1.107012E-01
     4     5  -1.161652E-03  -9.498119E-07
     4     6  -1.725485E-04  -3.681395E-08
     5     1   2.634429E+02   5.535055E-02
     5     2   6.060401E-04   1.516044E-06
     5     3  -8.868122E-04  -1.830728E-04
     5     4  -1.200792E-03  -1.009338E-06
     5     5   5.268676E+02   1.106983E-01
     5     6   2.372474E-05   4.594024E-09
     6     1   9.153291E-06   2.048765E-09
     6     2   8.717366E-05   1.774922E-08
     6     3   4.299734E-06   1.181645E-06
     6     4  -1.744959E-04  -3.489630E-08
     6     5   1.737270E-05   3.470662E-09
     6     6   2.388380E-05   3.598991E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.158170E+00             90
     2   1.123818E-04            178
     3   7.704651E+01              0
     4   2.049484E-02           -180
     5   6.316124E+00             90
     6   2.720227E-06              4


 ************************************************************************

 Wave period (sec) =  3.650000E+01        Wavenumber (kL) =  7.975215E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.317040E+02   2.681629E-02
     1     2   3.098304E-04  -7.653116E-07
     1     3  -4.342966E-04  -9.026834E-05
     1     4  -5.909347E-04  -1.162284E-06
     1     5   2.633988E+02   5.362836E-02
     1     6   1.232917E-05   2.233605E-09
     2     1   3.125747E-04  -6.413012E-07
     2     2   1.317144E+02   2.681698E-02
     2     3   1.053037E-02  -1.891234E-05
     2     4  -2.634188E+02  -5.363292E-02
     2     5   6.169840E-04   1.032425E-06
     2     6   8.616406E-05   1.770490E-08
     3     1   1.200258E-04  -1.305744E-06
     3     2   9.921093E-03  -2.026285E-05
     3     3   2.255010E+02   3.288417E+01
     3     4  -6.123305E-02  -8.805716E-03
     3     5   2.203923E-04  -6.468226E-06
     3     6   4.344960E-06   1.114923E-06
     4     1  -6.053810E-04   1.286995E-06
     4     2  -2.634189E+02  -5.363197E-02
     4     3  -6.244477E-02  -8.801669E-03
     4     4   5.268183E+02   1.072642E-01
     4     5  -1.194376E-03  -2.061324E-06
     4     6  -1.725039E-04  -3.570818E-08
     5     1   2.633988E+02   5.363074E-02
     5     2   6.028807E-04  -1.532077E-06
     5     3  -8.876729E-04  -1.846138E-04
     5     4  -1.148322E-03  -2.309572E-06
     5     5   5.267795E+02   1.072531E-01
     5     6   2.372129E-05   4.466874E-09
     6     1   9.132247E-06   1.190696E-09
     6     2   8.713544E-05   1.909853E-08
     6     3   4.295018E-06   1.176243E-06
     6     4  -1.744663E-04  -3.651207E-08
     6     5   1.732702E-05   3.678625E-09
     6     6   2.388377E-05   5.807559E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.113137E+00             90
     2   1.125324E-04            179
     3   7.708629E+01              0
     4   2.049840E-02           -180
     5   6.226060E+00             90
     6   2.728600E-06              4


 ************************************************************************

 Wave period (sec) =  3.700000E+01        Wavenumber (kL) =  7.861967E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.316829E+02   2.599603E-02
     1     2   3.105966E-04  -1.993976E-07
     1     3  -4.141731E-04  -8.610428E-05
     1     4  -6.053502E-04  -2.649486E-06
     1     5   2.633565E+02   5.198921E-02
     1     6   1.232768E-05   2.148145E-09
     2     1   3.057016E-04  -1.093568E-06
     2     2   1.316933E+02   2.599735E-02
     2     3   1.049823E-02  -3.077029E-05
     2     4  -2.633766E+02  -5.199615E-02
     2     5   6.090219E-04   1.167713E-06
     2     6   8.614277E-05   1.718179E-08
     3     1   1.175983E-04  -1.286672E-06
     3     2   9.922415E-03  -1.839175E-05
     3     3   2.257025E+02   3.282622E+01
     3     4  -6.127303E-02  -8.796924E-03
     3     5   2.297145E-04  -6.436883E-06
     3     6   4.349794E-06   1.112367E-06
     4     1  -5.916569E-04   2.187872E-06
     4     2  -2.633767E+02  -5.199278E-02
     4     3  -6.242523E-02  -8.759606E-03
     4     4   5.267339E+02   1.039908E-01
     4     5  -1.178500E-03  -2.328058E-06
